uu`v128_load([~0~], [~1~]);`1`v128`v128_load([~0~], [~1~], [~2~])
uu`v128_load8x8_s([~0~], [~1~]);`1`v128`v128_load8x8_s([~0~], [~1~], [~2~])
uu`v128_load8x8_u([~0~], [~1~]);`1`v128`v128_load8x8_u([~0~], [~1~], [~2~])
uu`v128_load16x4_s([~0~], [~1~]);`1`v128`v128_load16x4_s([~0~], [~1~], [~2~])
uu`v128_load16x4_u([~0~], [~1~]);`1`v128`v128_load16x4_u([~0~], [~1~], [~2~])
uu`v128_load32x2_s([~0~], [~1~]);`1`v128`v128_load32x2_s([~0~], [~1~], [~2~])
uu`v128_load32x2_u([~0~], [~1~]);`1`v128`v128_load32x2_u([~0~], [~1~], [~2~])
uu`v128_load8_splat([~0~], [~1~]);`1`v128`v128_load8_splat([~0~], [~1~], [~2~])
uu`v128_load16_splat([~0~], [~1~]);`1`v128`v128_load16_splat([~0~], [~1~], [~2~])
uu`v128_load32_splat([~0~], [~1~]);`1`v128`v128_load32_splat([~0~], [~1~], [~2~])
uu`v128_load64_splat([~0~], [~1~]);`1`v128`v128_load64_splat([~0~], [~1~], [~2~])
uu`v128_store([~0~], [~1~]);`2`0`v128_store([~0~], [~1~], [~2~], [~3~])
16b`v128_const({[~0~]});`0`v128`v128_const({[~0~]})
16b`i8x16_shuffle({[~0~]});`2`v128`i8x16_shuffle({[~0~]}, [~1~], [~2~])
`i8x16_swizzle();`2`v128`i8x16_swizzle([~0~], [~1~])
`i8x16_splat();`1`v128`i8x16_splat([~0~])
`i16x8_splat();`1`v128`i16x8_splat([~0~])
`i32x4_splat();`1`v128`i32x4_splat([~0~])
`i64x2_splat();`1`v128`i64x2_splat([~0~])
`f32x4_splat();`1`v128`f32x4_splat([~0~])
`f64x2_splat();`1`v128`f64x2_splat([~0~])
b`i8x16_extract_lane_s([~0~]);`1`v128`i8x16_extract_lane_s([~0~], [~1~])
b`i8x16_extract_lane_u([~0~]);`1`v128`i8x16_extract_lane_u([~0~], [~1~])
b`i8x16_replace_lane([~0~]);`2`v128`i8x16_replace_lane([~0~], [~1~], [~2~])
b`i16x8_extract_lane_s([~0~]);`1`v128`i16x8_extract_lane_s([~0~], [~1~])
b`i16x8_extract_lane_u([~0~]);`1`v128`i16x8_extract_lane_u([~0~], [~1~])
b`i16x8_replace_lane([~0~]);`2`v128`i16x8_replace_lane([~0~], [~1~], [~2~])
b`i32x4_extract_lane([~0~]);`1`v128`i32x4_extract_lane([~0~], [~1~])
b`i32x4_replace_lane([~0~]);`2`v128`i32x4_replace_lane([~0~], [~1~], [~2~])
b`i64x2_extract_lane([~0~]);`1`v128`i64x2_extract_lane([~0~], [~1~])
b`i64x2_replace_lane([~0~]);`2`v128`i64x2_replace_lane([~0~], [~1~], [~2~])
b`f32x4_extract_lane([~0~]);`1`v128`f32x4_extract_lane([~0~], [~1~])
b`f32x4_replace_lane([~0~]);`2`v128`f32x4_replace_lane([~0~], [~1~], [~2~])
b`f64x2_extract_lane([~0~]);`1`v128`f64x2_extract_lane([~0~], [~1~])
b`f64x2_replace_lane([~0~]);`2`v128`f64x2_replace_lane([~0~], [~1~], [~2~])
`i8x16_eq();`2`v128`i8x16_eq([~0~], [~1~])
`i8x16_ne();`2`v128`i8x16_ne([~0~], [~1~])
`i8x16_lt_s();`2`v128`i8x16_lt_s([~0~], [~1~])
`i8x16_lt_u();`2`v128`i8x16_lt_u([~0~], [~1~])
`i8x16_gt_s();`2`v128`i8x16_gt_s([~0~], [~1~])
`i8x16_gt_u();`2`v128`i8x16_gt_u([~0~], [~1~])
`i8x16_le_s();`2`v128`i8x16_le_s([~0~], [~1~])
`i8x16_le_u();`2`v128`i8x16_le_u([~0~], [~1~])
`i8x16_ge_s();`2`v128`i8x16_ge_s([~0~], [~1~])
`i8x16_ge_u();`2`v128`i8x16_ge_u([~0~], [~1~])
`i16x8_eq();`2`v128`i16x8_eq([~0~], [~1~])
`i16x8_ne();`2`v128`i16x8_ne([~0~], [~1~])
`i16x8_lt_s();`2`v128`i16x8_lt_s([~0~], [~1~])
`i16x8_lt_u();`2`v128`i16x8_lt_u([~0~], [~1~])
`i16x8_gt_s();`2`v128`i16x8_gt_s([~0~], [~1~])
`i16x8_gt_u();`2`v128`i16x8_gt_u([~0~], [~1~])
`i16x8_le_s();`2`v128`i16x8_le_s([~0~], [~1~])
`i16x8_le_u();`2`v128`i16x8_le_u([~0~], [~1~])
